sha256	git_blob	last_commit	path
04fc37b4bf18f58ed8a91d87e384253bd29db8283c9833d5232447011dc8c48a	1c69c36706326012fd8f38e7e754d5b17704e375	857cfa6b6f60b62023760daec17e96c3c41aec9d	scripts/cache_jrdb_native_detections.py
0f8dedc87137b592d2bb29b19fc34e3ca212777febc569059123580180f61e52	346c90b297865153dcbd278534c7c29c1a4bbc62	4956410f004b5392d5b307dfc95187deeba97227	scripts/audit_jrdb_cubberly_projection.py
af6e5689b8de237d9dd98249d98f12b7afa84ea8af16a29a17cf60738bb678e9	e2e90c2b715b5ae8bbbf7b9fa12946885d117050	3f9a8daadb832a6c6ea9251869b83be2a28c2746	scripts/audit_jrdb_dev_box_geometry.py
17f18f6b42589e60b978ecf303c23b0dbcfceeb5a9847d31c5971ede2afe8b7a	2d6cdbcbce95decb402e31c32fde04fb712d30d6	e123e5c0e4b1a6d5356e9d447c07f345ffdc17ce	scripts/audit_jrdb_box_depth_support.py
ae6fc0cf85f1559fbe4469917ab9bb940af5ada1d29e21a87826e4cdcfe39bc5	fe31346370a0a741d1945c0c3115ab4feff5f707	60ad21632c69ea1ccff6492d238a0c3b6dcd6f00	scripts/review_jrdb_native_detections.py
4b28b174f705ebe8b0486209750e2ff3483c99e5c645fcbb4dccd0549f45747f	94152edbb7f93708a3f919842bae6e6ed9208034	3f9a8daadb832a6c6ea9251869b83be2a28c2746	scripts/cache_jrdb_dev_sensor_depth_candidates.py
5157dcdeed693d45e31ff23755f5ea2e0c88efec84f8885fc05ad41efae81f6a	09655cbce189e832a9fd85a2c510ec56742976aa	871841c697c26aed5824176a28e1b0fc14726652	scripts/cache_jrdb_holdout_sensor_depth_candidates.py
8d684112ce8557f50da103fe961b6b22f25f7dd265ae23db4e4815acf105fc40	55d7fc641eee969083ce915d4aa49418ea7c77c2	3f9a8daadb832a6c6ea9251869b83be2a28c2746	scripts/evaluate_jrdb_dev_surface_candidates_offline.py
aa01d91abe56a7fc76651c763c0cd87128b8f2f0e0b43ef9e9017cddf0e97951	3d39d6ea977923dfe974da89fc2afa90cf6a171d	1c077a37c80838cdf6d5b6b0b117a0d9e5cc0f0c	scripts/evaluate_jrdb_holdout_surface_candidates_offline.py
8b5027a1e34752d9cf0156961527a01e3345b381cf5878053f9160a2a4d81b2a	5e98799da635a9e2151f2ed7cb3a98c7f567764c	9be253cb27ea2b37216f8c6dd4f1925694f13117	scripts/prepare_jrdb_holdout_sensors.py
